country,gdp_year,GDP_USD,refugee_year,asylum_seeking_refugees,2022_population
Africa Eastern and Southern,2022,1169483734191.46,2022,5412266,720839314
Afghanistan,2021,14583135236.5744,2022,52159,41128771
Africa Western and Central,2022,877863284874.068,2022,1705777,490330870
Angola,2022,106713618735.434,2022,25514,35588987
Albania,2022,18882095517.8768,2022,2676,2775634
Arab World,2022,3557557256270.59,2022,9413234,464684914
United Arab Emirates,2022,507534921715.453,2022,1399,9441129
Argentina,2022,632770284408.51,2022,4094,46234830
Armenia,2022,19502783987.8807,2022,34634,2780469
Antigua and Barbuda,2022,1757603703.7037,2016,5,93763
Australia,2022,1675418665067.09,2022,54430,25978935
Austria,2022,471400066091.247,2022,258613,9042528
Azerbaijan,2022,78721058823.5294,2022,6414,10175016
Burundi,2022,3073414677.84385,2022,84636,12889576
Belgium,2022,578604103123.349,2022,151408,11669446
Benin,2022,17401746309.266,2022,1779,13352864
Burkina Faso,2022,18884619613.4388,2022,34375,22673762
Bangladesh,2022,460201000095.101,2022,952384,171186372
Bulgaria,2022,89040398406.3745,2022,176297,6465097
Bahrain,2022,44390820478.7234,2022,255,1472233
"Bahamas, The",2022,12897400000.0,2022,10,409984
Bosnia and Herzegovina,2022,24527507287.7962,2022,274,3233526
Belarus,2022,72793457588.4367,2022,19715,9208701
Belize,2022,2824081836.19867,2022,145,405272
Bolivia,2022,43068885672.9378,2022,1116,12224110
Brazil,2022,1920095560995.06,2022,67522,215313498
Bhutan,2021,2539551327.48291,1966,3000,782455
Botswana,2022,20352322157.1467,2022,733,2630296
Central African Republic,2022,2382618615.3562,2022,11213,5579144
Canada,2022,2139840023673.81,2022,140621,38929902
Central Europe and the Baltics,2022,1946330897134.16,2022,1997034,100648571
Switzerland,2022,807706035351.75,2022,182474,8769741
Chile,2022,301025249437.947,2022,2133,19603733
China,2022,17963170521079.8,2022,320,1412175000
Cote d'Ivoire,2022,70018715016.6967,2022,5636,28160542
Cameroon,2022,44341646509.2193,2022,473887,27914536
"Congo, Dem. Rep.",2022,58065953573.3247,2022,520544,99010212
"Congo, Rep.",2022,14615532210.0523,2022,41557,5970424
Colombia,2022,343939445259.487,2022,1607,51874024
Comoros,2022,1242519407.27821,2022,12,836774
Cabo Verde,2022,2314816792.06291,1991,5,593149
Costa Rica,2022,68380838316.2777,2022,14088,5180829
Caribbean small states,2022,92935645972.9574,2022,3647,7505478
Cuba,2020,107352000000.0,2022,174,11212191
Curacao,2021,2699612458.10056,2020,68,149996
Cayman Islands,2021,6028373541.47434,2022,47,68706
Cyprus,2022,28439052740.8561,2022,29280,1251488
Czechia,2022,290923534700.518,2022,435212,10526073
Germany,2022,4072191736089.51,2022,2075445,84079811
Djibouti,2022,3515109075.46098,2022,20383,1120849
Denmark,2022,395403906582.001,2022,67772,5903037
